name,description,price,imageUrl,categoryId,stockQuantity
Electronics Smartphone 001,6.5" OLED display, dual SIM, 128GB,499.99,https://loremflickr.com/600/400/smartphone?lock=1001,1,120
Electronics Smartphone 002,6.1" AMOLED, 5G, 256GB,549.99,https://loremflickr.com/600/400/smartphone?lock=1002,1,110
Electronics Smartphone 003,6.7" OLED, 8GB RAM, 128GB,579.00,https://loremflickr.com/600/400/smartphone?lock=1003,1,95
Electronics Smartphone 004,6.5" IPS, 6GB RAM, 64GB,299.00,https://loremflickr.com/600/400/smartphone?lock=1004,1,150
Electronics Smartphone 005,6.8" AMOLED, 12GB/256GB,699.00,https://loremflickr.com/600/400/smartphone?lock=1005,1,80
Electronics Laptop 006,14" ultrabook, 16GB RAM, 512GB SSD,1099.00,https://loremflickr.com/600/400/laptop?lock=1006,1,55
Electronics Laptop 007,15.6" gaming, RTX GPU, 1TB SSD,1499.00,https://loremflickr.com/600/400/laptop?lock=1007,1,35
Electronics Laptop 008,13" lightweight, 8GB/256GB,899.00,https://loremflickr.com/600/400/laptop?lock=1008,1,75
Electronics Earbuds 009,Wireless earbuds with ANC,79.00,https://loremflickr.com/600/400/earbuds?lock=1009,1,200
Electronics Headphones 010,Over‑ear ANC 30h battery,149.50,https://loremflickr.com/600/400/headphones?lock=1010,1,180
Electronics Smartwatch 011,AMOLED, GPS, heart‑rate,179.00,https://loremflickr.com/600/400/smartwatch?lock=1011,1,130
Electronics Tablet 012,10.5" display, 128GB, Wi‑Fi,329.00,https://loremflickr.com/600/400/tablet?lock=1012,1,140
Electronics Camera 013,Mirrorless 24MP, 4K video,699.00,https://loremflickr.com/600/400/camera?lock=1013,1,60
Electronics Drone 014,4K camera, 3‑axis gimbal,799.00,https://loremflickr.com/600/400/drone?lock=1014,1,40
Electronics Speaker 015,Bluetooth speaker, 20W,49.99,https://loremflickr.com/600/400/speaker?lock=1015,1,210
Electronics Console 016,Next‑gen gaming console,499.00,https://loremflickr.com/600/400/console?lock=1016,1,45
Electronics Monitor 017,27" 144Hz IPS,279.00,https://loremflickr.com/600/400/monitor?lock=1017,1,85
Electronics Keyboard 018,Mechanical RGB keyboard,89.00,https://loremflickr.com/600/400/keyboard?lock=1018,1,160
Electronics Mouse 019,Wireless ergonomic mouse,39.00,https://loremflickr.com/600/400/mouse?lock=1019,1,190
Electronics Router 020,Wi‑Fi 6 dual‑band router,99.00,https://loremflickr.com/600/400/router?lock=1020,1,130
Electronics SSD 021,1TB NVMe SSD,109.00,https://loremflickr.com/600/400/ssd?lock=1021,1,200
Electronics Power Bank 022,20000mAh PD fast charge,49.00,https://loremflickr.com/600/400/powerbank?lock=1022,1,220
Electronics Charger 023,65W USB‑C GaN charger,39.00,https://loremflickr.com/600/400/charger?lock=1023,1,260
Electronics Webcam 024,1080p autofocus webcam,59.00,https://loremflickr.com/600/400/webcam?lock=1024,1,140
Electronics Microphone 025,USB condenser mic,79.00,https://loremflickr.com/600/400/microphone?lock=1025,1,120
Electronics E‑reader 026,6" e‑ink, front light,119.00,https://loremflickr.com/600/400/ereader?lock=1026,1,110
Electronics Projector 027,1080p LED projector,229.00,https://loremflickr.com/600/400/projector?lock=1027,1,70
Electronics Soundbar 028,2.1ch soundbar with sub,199.00,https://loremflickr.com/600/400/soundbar?lock=1028,1,65
Electronics VR Headset 029,Immersive VR, inside‑out tracking,399.00,https://loremflickr.com/600/400/vr?lock=1029,1,50
Electronics Graphics Card 030,8GB GDDR6 GPU,349.00,https://loremflickr.com/600/400/gpu?lock=1030,1,30
Electronics Motherboard 031,ATX board, Wi‑Fi,179.00,https://loremflickr.com/600/400/motherboard?lock=1031,1,55
Electronics CPU Cooler 032,120mm RGB AIO,89.00,https://loremflickr.com/600/400/cooler?lock=1032,1,75
Electronics RAM Kit 033,16GB DDR4 3200,59.00,https://loremflickr.com/600/400/ram?lock=1033,1,140
Electronics USB Hub 034,7‑port USB 3.0 hub,29.00,https://loremflickr.com/600/400/usb?lock=1034,1,160
Electronics Ext HDD 035,2TB portable HDD,69.00,https://loremflickr.com/600/400/hdd?lock=1035,1,120
Electronics NAS 036,2‑bay NAS enclosure,199.00,https://loremflickr.com/600/400/nas?lock=1036,1,25
Electronics Action Cam 037,4K waterproof action cam,149.00,https://loremflickr.com/600/400/actioncamera?lock=1037,1,90
Electronics Tripod 038,Aluminum tripod, ball head,49.00,https://loremflickr.com/600/400/tripod?lock=1038,1,140
Electronics Gimbal 039,3‑axis smartphone gimbal,119.00,https://loremflickr.com/600/400/gimbal?lock=1039,1,80
Electronics Power Strip 040,6‑outlet surge protector,24.00,https://loremflickr.com/600/400/powerstrip?lock=1040,1,200
Electronics Cables Set 041,USB‑C/Lightning/Micro‑USB set,19.00,https://loremflickr.com/600/400/cable?lock=1041,1,260
Electronics Car Mount 042,MagSafe compatible car mount,29.00,https://loremflickr.com/600/400/carmount?lock=1042,1,180
Electronics Case 043,Shockproof phone case,19.00,https://loremflickr.com/600/400/phonecase?lock=1043,1,210
Electronics Screen Guard 044,Tempered glass 2‑pack,12.00,https://loremflickr.com/600/400/screenguard?lock=1044,1,300
Electronics Dock 045,USB‑C multiport dock,79.00,https://loremflickr.com/600/400/dock?lock=1045,1,70
Electronics Smart Plug 046,Wi‑Fi smart plug 2‑pack,24.00,https://loremflickr.com/600/400/smartplug?lock=1046,1,180
Electronics Smart Bulb 047,RGB smart bulb, voice control,14.00,https://loremflickr.com/600/400/smartbulb?lock=1047,1,220
Electronics Mesh Wi‑Fi 048,Mesh Wi‑Fi node,129.00,https://loremflickr.com/600/400/mesh?lock=1048,1,45
Electronics UPS 049,850VA UPS backup,99.00,https://loremflickr.com/600/400/ups?lock=1049,1,60
Electronics KVM Switch 050,2‑port HDMI KVM,89.00,https://loremflickr.com/600/400/kvm?lock=1050,1,35

Fashion Leather Jacket 001,Genuine leather biker jacket, slim fit,179.00,https://loremflickr.com/600/400/jacket?lock=2001,2,70
Fashion Sneakers 002,Breathable canvas sneakers, cushioned insole,64.99,https://loremflickr.com/600/400/sneakers?lock=2002,2,150
Fashion Sunglasses 003,Polarized aviator sunglasses,49.50,https://loremflickr.com/600/400/sunglasses?lock=2003,2,130
Fashion Dress 004,Summer floral midi dress,59.00,https://loremflickr.com/600/400/dress?lock=2004,2,95
Fashion T‑Shirt 005,100% cotton crew neck tee,14.99,https://loremflickr.com/600/400/tshirt?lock=2005,2,320
Fashion Jeans 006,Straight fit denim jeans,49.00,https://loremflickr.com/600/400/jeans?lock=2006,2,150
Fashion Hoodie 007,Soft fleece hoodie,39.50,https://loremflickr.com/600/400/hoodie?lock=2007,2,170
Fashion Coat 008,Wool blend overcoat,149.00,https://loremflickr.com/600/400/coat?lock=2008,2,60
Fashion Skirt 009,High‑waist pleated skirt,39.00,https://loremflickr.com/600/400/skirt?lock=2009,2,110
Fashion Heels 010,Classic pointed heels,69.00,https://loremflickr.com/600/400/heels?lock=2010,2,90
Fashion Boots 011,Leather ankle boots,89.00,https://loremflickr.com/600/400/boots?lock=2011,2,80
Fashion Sandals 012,Flat sandals with straps,24.99,https://loremflickr.com/600/400/sandals?lock=2012,2,140
Fashion Watch 013,Minimal steel watch,99.00,https://loremflickr.com/600/400/watch?lock=2013,2,75
Fashion Bag 014,Leather crossbody bag,89.00,https://loremflickr.com/600/400/handbag?lock=2014,2,85
Fashion Backpack 015,Canvas city backpack,49.00,https://loremflickr.com/600/400/backpack?lock=2015,2,120
Fashion Belt 016,Full‑grain leather belt,29.00,https://loremflickr.com/600/400/belt?lock=2016,2,160
Fashion Hat 017,Wool fedora hat,39.00,https://loremflickr.com/600/400/hat?lock=2017,2,70
Fashion Scarf 018,Cashmere blend scarf,34.00,https://loremflickr.com/600/400/scarf?lock=2018,2,100
Fashion Gloves 019,Leather gloves, fleece lined,29.00,https://loremflickr.com/600/400/gloves?lock=2019,2,90
Fashion Beanie 020,Knit beanie, ribbed cuff,19.00,https://loremflickr.com/600/400/beanie?lock=2020,2,140
Fashion Suit 021,Two‑piece tailored suit,199.00,https://loremflickr.com/600/400/suit?lock=2021,2,40
Fashion Blazer 022,Single‑breasted blazer,99.00,https://loremflickr.com/600/400/blazer?lock=2022,2,65
Fashion Shirt 023,Oxford cotton shirt,39.00,https://loremflickr.com/600/400/shirt?lock=2023,2,180
Fashion Polo 024,Classic pique polo,29.00,https://loremflickr.com/600/400/polo?lock=2024,2,190
Fashion Chinos 025,Slim fit chinos,44.00,https://loremflickr.com/600/400/chinos?lock=2025,2,130
Fashion Cardigan 026,Knit cardigan, buttons,49.00,https://loremflickr.com/600/400/cardigan?lock=2026,2,75
Fashion Sweater 027,Wool crew sweater,59.00,https://loremflickr.com/600/400/sweater?lock=2027,2,95
Fashion Tracksuit 028,Zip hoodie + joggers set,79.00,https://loremflickr.com/600/400/tracksuit?lock=2028,2,85
Fashion Sports Bra 029,Medium support sports bra,24.00,https://loremflickr.com/600/400/sportsbra?lock=2029,2,110
Fashion Leggings 030,High‑waist leggings,29.00,https://loremflickr.com/600/400/leggings?lock=2030,2,170
Fashion Shorts 031,Cotton chino shorts,24.00,https://loremflickr.com/600/400/shorts?lock=2031,2,140
Fashion Swimwear 032,One‑piece swimsuit,39.00,https://loremflickr.com/600/400/swimsuit?lock=2032,2,90
Fashion Trench 033,Classic trench coat,129.00,https://loremflickr.com/600/400/trenchcoat?lock=2033,2,50
Fashion Loafers 034,Leather loafers,79.00,https://loremflickr.com/600/400/loafers?lock=2034,2,70
Fashion Flats 035,Ballet flats, round toe,29.00,https://loremflickr.com/600/400/flats?lock=2035,2,120
Fashion Running Shoes 036,Cushioned road runners,79.00,https://loremflickr.com/600/400/runningshoes?lock=2036,2,160
Fashion Hiking Boots 037,Waterproof hiking boots,99.00,https://loremflickr.com/600/400/hikingboots?lock=2037,2,60
Fashion Slippers 038,Memory foam slippers,19.00,https://loremflickr.com/600/400/slippers?lock=2038,2,140
Fashion Nightwear 039,Cotton pajama set,29.00,https://loremflickr.com/600/400/pajamas?lock=2039,2,130
Fashion Socks 040,Ankle socks 6‑pack,12.00,https://loremflickr.com/600/400/socks?lock=2040,2,260
Fashion Tie 041,Silk tie, classic width,19.00,https://loremflickr.com/600/400/tie?lock=2041,2,150
Fashion Wallet 042,Leather bifold wallet,39.00,https://loremflickr.com/600/400/wallet?lock=2042,2,120
Fashion Necklace 043,Minimal pendant necklace,29.00,https://loremflickr.com/600/400/necklace?lock=2043,2,110
Fashion Bracelet 044,Stainless link bracelet,24.00,https://loremflickr.com/600/400/bracelet?lock=2044,2,140
Fashion Earrings 045,Hoop earrings, gold tone,19.00,https://loremflickr.com/600/400/earrings?lock=2045,2,150
Fashion Cap 046,Cotton baseball cap,15.00,https://loremflickr.com/600/400/cap?lock=2046,2,180
Fashion Sunglasses 047,Wayfarer sunglasses,45.00,https://loremflickr.com/600/400/sunglasses?lock=2047,2,130
Fashion Backpack 048,Travel backpack 28L,69.00,https://loremflickr.com/600/400/backpack?lock=2048,2,80
Fashion Duffel 049,Weekend duffel bag,59.00,https://loremflickr.com/600/400/duffelbag?lock=2049,2,70
Fashion Watch 050,Chronograph steel watch,129.00,https://loremflickr.com/600/400/watch?lock=2050,2,65

Home & Kitchen Blender 001,1500W high‑speed blender, 1.8L,92.00,https://loremflickr.com/600/400/blender?lock=3001,3,90
Home & Kitchen Cookware 002,10‑piece stainless cookware,139.99,https://loremflickr.com/600/400/cookware?lock=3002,3,80
Home & Kitchen Air Fryer 003,4.5L digital air fryer,99.00,https://loremflickr.com/600/400/airfryer?lock=3003,3,95
Home & Kitchen Coffee Maker 004,12‑cup programmable,79.00,https://loremflickr.com/600/400/coffeemaker?lock=3004,3,120
Home & Kitchen Kettle 005,1.7L electric kettle,34.00,https://loremflickr.com/600/400/kettle?lock=3005,3,160
Home & Kitchen Toaster 006,4‑slice toaster,29.00,https://loremflickr.com/600/400/toaster?lock=3006,3,140
Home & Kitchen Mixer 007,Stand mixer 5L bowl,159.00,https://loremflickr.com/600/400/mixer?lock=3007,3,70
Home & Kitchen Knife Set 008,Chef knife set 6‑pc,49.00,https://loremflickr.com/600/400/knives?lock=3008,3,130
Home & Kitchen Cutting Board 009,Bamboo cutting board,19.00,https://loremflickr.com/600/400/cuttingboard?lock=3009,3,190
Home & Kitchen Pressure Cooker 010,6L electric cooker,89.00,https://loremflickr.com/600/400/pressurecooker?lock=3010,3,85
Home & Kitchen Food Processor 011,800W food processor,99.00,https://loremflickr.com/600/400/foodprocessor?lock=3011,3,75
Home & Kitchen Juicer 012,Slow juicer, anti‑drip,119.00,https://loremflickr.com/600/400/juicer?lock=3012,3,65
Home & Kitchen Rice Cooker 013,5‑cup rice cooker,39.00,https://loremflickr.com/600/400/ricecooker?lock=3013,3,150
Home & Kitchen Grill 014,Electric grill, non‑stick,59.00,https://loremflickr.com/600/400/grill?lock=3014,3,110
Home & Kitchen Pan Set 015,Non‑stick pan set,79.00,https://loremflickr.com/600/400/pan?lock=3015,3,100
Home & Kitchen Cast Iron 016,Cast iron skillet,12",49.00,https://loremflickr.com/600/400/skillet?lock=3016,3,90
Home & Kitchen Dutch Oven 017,5.5qt enamel Dutch oven,79.00,https://loremflickr.com/600/400/dutchoven?lock=3017,3,80
Home & Kitchen Baking Set 018,Sheet pans + racks,39.00,https://loremflickr.com/600/400/baking?lock=3018,3,120
Home & Kitchen Measuring Set 019,Cups & spoons set,14.00,https://loremflickr.com/600/400/measuring?lock=3019,3,160
Home & Kitchen Storage Jars 020,Glass jars set,24.00,https://loremflickr.com/600/400/jars?lock=3020,3,140
Home & Kitchen Dish Rack 021,Stainless dish drying rack,34.00,https://loremflickr.com/600/400/dishrack?lock=3021,3,110
Home & Kitchen Trash Can 022,Step trash can 30L,49.00,https://loremflickr.com/600/400/trashcan?lock=3022,3,70
Home & Kitchen Water Filter 023,Pitcher water filter,29.00,https://loremflickr.com/600/400/waterfilter?lock=3023,3,150
Home & Kitchen Lunch Box 024,Insulated lunch bag,19.00,https://loremflickr.com/600/400/lunchbox?lock=3024,3,160
Home & Kitchen Thermos 025,Vacuum flask 1L,24.00,https://loremflickr.com/600/400/thermos?lock=3025,3,140
Home & Kitchen Napkins 026,Cotton kitchen napkins,12.00,https://loremflickr.com/600/400/napkin?lock=3026,3,190
Home & Kitchen Apron 027,Cotton apron, adjustable,14.00,https://loremflickr.com/600/400/apron?lock=3027,3,180
Home & Kitchen Oven Mitts 028,Heat‑resistant mitts,12.00,https://loremflickr.com/600/400/mitts?lock=3028,3,170
Home & Kitchen Spice Rack 029,Rotating spice rack,29.00,https://loremflickr.com/600/400/spicerack?lock=3029,3,100
Home & Kitchen Oil Dispenser 030,Glass oil dispenser,12.00,https://loremflickr.com/600/400/oil?lock=3030,3,150
Home & Kitchen Salad Spinner 031,Large salad spinner,24.00,https://loremflickr.com/600/400/salad?lock=3031,3,120
Home & Kitchen Peeler Set 032,3‑pc vegetable peelers,9.00,https://loremflickr.com/600/400/peeler?lock=3032,3,220
Home & Kitchen Kitchen Scale 033,Digital gram scale,19.00,https://loremflickr.com/600/400/scale?lock=3033,3,130
Home & Kitchen Colander 034,Stainless steel colander,12.00,https://loremflickr.com/600/400/colander?lock=3034,3,180
Home & Kitchen Utensil Set 035,Silicone utensils 11‑pc,29.00,https://loremflickr.com/600/400/utensils?lock=3035,3,160
Home & Kitchen Ice Tray 036,Silicone ice cube tray,7.00,https://loremflickr.com/600/400/icetray?lock=3036,3,260
Home & Kitchen Mug Set 037,Ceramic mugs 6‑pc,19.00,https://loremflickr.com/600/400/mug?lock=3037,3,170
Home & Kitchen Glass Set 038,Drinking glasses 12‑pc,24.00,https://loremflickr.com/600/400/glass?lock=3038,3,150
Home & Kitchen Plate Set 039,Porcelain plates 16‑pc,39.00,https://loremflickr.com/600/400/plates?lock=3039,3,130
Home & Kitchen Bowl Set 040,Cereal bowls 6‑pc,18.00,https://loremflickr.com/600/400/bowl?lock=3040,3,180
Home & Kitchen Cutlery Set 041,24‑pc stainless cutlery,29.00,https://loremflickr.com/600/400/cutlery?lock=3041,3,160
Home & Kitchen Teapot 042,Glass teapot infuser,19.00,https://loremflickr.com/600/400/teapot?lock=3042,3,120
Home & Kitchen Spice Jars 043,Spice jars with labels,21.00,https://loremflickr.com/600/400/spice?lock=3043,3,150
Home & Kitchen Kitchen Towels 044,Absorbent towels 6‑pc,16.00,https://loremflickr.com/600/400/towel?lock=3044,3,200
Home & Kitchen Dish Soap 045,Lemon dish soap 1L,6.00,https://loremflickr.com/600/400/soap?lock=3045,3,240
Home & Kitchen Sponge Pack 046,Non‑scratch sponges 12‑pc,7.00,https://loremflickr.com/600/400/sponge?lock=3046,3,220
Home & Kitchen Foil & Wrap 047,Aluminum foil + wrap set,9.00,https://loremflickr.com/600/400/foil?lock=3047,3,200
Home & Kitchen Storage Bins 048,Pantry storage bins 4‑pc,24.00,https://loremflickr.com/600/400/storage?lock=3048,3,140
Home & Kitchen Vacuum Sealer 049,Food vacuum sealer,69.00,https://loremflickr.com/600/400/vacuum?lock=3049,3,60
Home & Kitchen Water Bottle 050,Insulated bottle 1L,19.00,https://loremflickr.com/600/400/bottle?lock=3050,3,180

Books Programming 001,Modern Java for Beginners to Advanced,44.00,https://loremflickr.com/600/400/book?lock=4001,4,140
Books Classics 002,Timeless literature anthology,39.99,https://loremflickr.com/600/400/book?lock=4002,4,200
Books Cookbook 003,Quick family recipes collection,24.50,https://loremflickr.com/600/400/cookbook?lock=4003,4,160
Books Mystery 004,Suspenseful detective novel,19.00,https://loremflickr.com/600/400/mystery?lock=4004,4,180
Books Sci‑Fi 005,Space opera adventure,21.00,https://loremflickr.com/600/400/scifi?lock=4005,4,170
Books Fantasy 006,Dragons and magic saga,22.00,https://loremflickr.com/600/400/fantasy?lock=4006,4,160
Books Thriller 007,Edge‑of‑seat thriller,20.00,https://loremflickr.com/600/400/thriller?lock=4007,4,150
Books Romance 008,Heartwarming love story,18.00,https://loremflickr.com/600/400/romance?lock=4008,4,190
Books Biography 009,Inspiring life journey,23.00,https://loremflickr.com/600/400/biography?lock=4009,4,140
Books History 010,World history compendium,27.00,https://loremflickr.com/600/400/history?lock=4010,4,120
Books Self‑Help 011,Habits and productivity,19.00,https://loremflickr.com/600/400/selfhelp?lock=4011,4,200
Books Business 012,Entrepreneurship and strategy,24.00,https://loremflickr.com/600/400/business?lock=4012,4,180
Books Finance 013,Personal finance guide,22.00,https://loremflickr.com/600/400/finance?lock=4013,4,170
Books Marketing 014,Digital marketing playbook,24.00,https://loremflickr.com/600/400/marketing?lock=4014,4,160
Books Leadership 015,Principles of leadership,23.00,https://loremflickr.com/600/400/leadership?lock=4015,4,150
Books Psychology 016,Human behavior insights,22.00,https://loremflickr.com/600/400/psychology?lock=4016,4,170
