name,description,price,imageUrl,categoryId,stockQuantity
Books Philosophy 017,Ancient to modern thought,21.00,https://loremflickr.com/600/400/philosophy?lock=4017,4,140
Books Art 018,Art history and techniques,26.00,https://loremflickr.com/600/400/art?lock=4018,4,120
Books Photography 019,Composition and lighting,25.00,https://loremflickr.com/600/400/photography?lock=4019,4,130
Books Travel 020,Destinations and guides,24.00,https://loremflickr.com/600/400/travel?lock=4020,4,160
Books Health 021,Wellness and nutrition,23.00,https://loremflickr.com/600/400/health?lock=4021,4,180
Books Fitness 022,Workout plans and recovery,22.00,https://loremflickr.com/600/400/fitness?lock=4022,4,170
Books Cooking 023,International cuisines,24.00,https://loremflickr.com/600/400/cooking?lock=4023,4,160
Books Gardening 024,Urban gardening basics,21.00,https://loremflickr.com/600/400/gardening?lock=4024,4,150
Books DIY 025,Home improvement guide,23.00,https://loremflickr.com/600/400/diy?lock=4025,4,140
Books Parenting 026,Positive parenting,20.00,https://loremflickr.com/600/400/parenting?lock=4026,4,150
Books Education 027,Learning techniques,22.00,https://loremflickr.com/600/400/education?lock=4027,4,160
Books Language 028,Learn Spanish basics,21.00,https://loremflickr.com/600/400/language?lock=4028,4,150
Books Programming 029,Python from zero to hero,44.00,https://loremflickr.com/600/400/programming?lock=4029,4,140
Books Cloud 030,Cloud computing fundamentals,29.00,https://loremflickr.com/600/400/cloud?lock=4030,4,150
Books AI 031,Machine learning guide,34.00,https://loremflickr.com/600/400/ai?lock=4031,4,160
Books Data 032,Data science handbook,36.00,https://loremflickr.com/600/400/data?lock=4032,4,150
Books Blockchain 033,Blockchain essentials,32.00,https://loremflickr.com/600/400/blockchain?lock=4033,4,140
Books UX 034,Design principles and patterns,28.00,https://loremflickr.com/600/400/design?lock=4034,4,150
Books Math 035,Discrete mathematics essentials,27.00,https://loremflickr.com/600/400/math?lock=4035,4,140
Books Physics 036,Physics for curious minds,26.00,https://loremflickr.com/600/400/physics?lock=4036,4,140
Books Chemistry 037,Everyday chemistry,24.00,https://loremflickr.com/600/400/chemistry?lock=4037,4,150
Books Biology 038,Life sciences overview,24.00,https://loremflickr.com/600/400/biology?lock=4038,4,150
Books Astronomy 039,Stargazing and cosmos,25.00,https://loremflickr.com/600/400/astronomy?lock=4039,4,140
Books Medicine 040,Introduction to medicine,35.00,https://loremflickr.com/600/400/medicine?lock=4040,4,120
Books Nursing 041,Clinical skills handbook,33.00,https://loremflickr.com/600/400/nursing?lock=4041,4,120
Books Law 042,Law basics and cases,31.00,https://loremflickr.com/600/400/law?lock=4042,4,130
Books Politics 043,Governance and policy,29.00,https://loremflickr.com/600/400/politics?lock=4043,4,140
Books Economics 044,Micro and macro economics,30.00,https://loremflickr.com/600/400/economics?lock=4044,4,120
Books Sociology 045,Society and culture,28.00,https://loremflickr.com/600/400/sociology?lock=4045,4,130
Books Anthropology 046,Human origins and cultures,28.00,https://loremflickr.com/600/400/anthropology?lock=4046,4,120
Books Religion 047,World religions overview,27.00,https://loremflickr.com/600/400/religion?lock=4047,4,110
Books Poetry 048,Modern poems collection,22.00,https://loremflickr.com/600/400/poetry?lock=4048,4,150
Books Drama 049,Plays and performances,23.00,https://loremflickr.com/600/400/drama?lock=4049,4,120
Books Essays 050,Selected essays anthology,24.00,https://loremflickr.com/600/400/essay?lock=4050,4,140

Sports & Outdoors Bike 001,Trail mountain bike 27.5",489.00,https://loremflickr.com/600/400/mountainbike?lock=5001,5,28
Sports & Outdoors Tent 002,Camping tent 4‑person,139.00,https://loremflickr.com/600/400/tent?lock=5002,5,60
Sports & Outdoors Yoga Mat 003,Pro yoga mat 6mm,29.99,https://loremflickr.com/600/400/yoga?lock=5003,5,180
Sports & Outdoors Backpack 004,Hiking backpack 40L,59.00,https://loremflickr.com/600/400/hiking?lock=5004,5,90
Sports & Outdoors Water Bottle 005,Insulated stainless bottle,19.00,https://loremflickr.com/600/400/bottle?lock=5005,5,160
Sports & Outdoors Trekking Poles 006,Lightweight trekking poles,34.00,https://loremflickr.com/600/400/trekking?lock=5006,5,110
Sports & Outdoors Kayak 007,Inflatable kayak 1‑person,199.00,https://loremflickr.com/600/400/kayak?lock=5007,5,35
Sports & Outdoors Paddle 008,Kayak paddle adjustable,39.00,https://loremflickr.com/600/400/paddle?lock=5008,5,140
Sports & Outdoors Sleeping Bag 009,3‑season sleeping bag,49.00,https://loremflickr.com/600/400/sleepingbag?lock=5009,5,120
Sports & Outdoors Stove 010,Portable camping stove,29.00,https://loremflickr.com/600/400/stove?lock=5010,5,100
Sports & Outdoors Lantern 011,Rechargeable camp lantern,24.00,https://loremflickr.com/600/400/lantern?lock=5011,5,130
Sports & Outdoors Headlamp 012,LED headlamp USB‑C,19.00,https://loremflickr.com/600/400/headlamp?lock=5012,5,180
Sports & Outdoors Hammock 013,Parachute nylon hammock,29.00,https://loremflickr.com/600/400/hammock?lock=5013,5,110
Sports & Outdoors Cooler 014,Insulated cooler 28qt,39.00,https://loremflickr.com/600/400/cooler?lock=5014,5,90
Sports & Outdoors Binoculars 015,10x50 binoculars,59.00,https://loremflickr.com/600/400/binoculars?lock=5015,5,75
Sports & Outdoors Compass 016,Liquid‑filled compass,12.00,https://loremflickr.com/600/400/compass?lock=5016,5,140
Sports & Outdoors GPS Watch 017,Outdoor GPS smartwatch,199.00,https://loremflickr.com/600/400/gps?lock=5017,5,45
Sports & Outdoors Multi‑tool 018,Stainless multi‑tool,29.00,https://loremflickr.com/600/400/multitool?lock=5018,5,130
Sports & Outdoors First Aid 019,Compact first aid kit,19.00,https://loremflickr.com/600/400/firstaid?lock=5019,5,170
Sports & Outdoors Chair 020,Folding camp chair,24.00,https://loremflickr.com/600/400/chair?lock=5020,5,160
Sports & Outdoors Table 021,Portable folding table,29.00,https://loremflickr.com/600/400/table?lock=5021,5,100
Sports & Outdoors Grill 022,Portable charcoal grill,34.00,https://loremflickr.com/600/400/grill?lock=5022,5,90
Sports & Outdoors Fishing Rod 023,Telescopic fishing rod,39.00,https://loremflickr.com/600/400/fishing?lock=5023,5,80
Sports & Outdoors Tackle Box 024,Waterproof tackle box,19.00,https://loremflickr.com/600/400/tackle?lock=5024,5,120
Sports & Outdoors Helmet 025,Multi‑sport helmet,29.00,https://loremflickr.com/600/400/helmet?lock=5025,5,110
Sports & Outdoors Gloves 026,Outdoor gloves, touch tips,19.00,https://loremflickr.com/600/400/gloves?lock=5026,5,150
Sports & Outdoors Socks 027,Merino hiking socks,14.00,https://loremflickr.com/600/400/socks?lock=5027,5,160
Sports & Outdoors Hat 028,Sun hat UPF50+,19.00,https://loremflickr.com/600/400/hat?lock=5028,5,140
Sports & Outdoors Boots 029,Waterproof hiking boots,99.00,https://loremflickr.com/600/400/boots?lock=5029,5,60
Sports & Outdoors Jacket 030,Windproof softshell jacket,79.00,https://loremflickr.com/600/400/jacket?lock=5030,5,70
Sports & Outdoors Pants 031,Quick‑dry hiking pants,49.00,https://loremflickr.com/600/400/pants?lock=5031,5,120
Sports & Outdoors Shorts 032,Trail running shorts,29.00,https://loremflickr.com/600/400/shorts?lock=5032,5,140
Sports & Outdoors Shirt 033,Moisture‑wicking tee,19.00,https://loremflickr.com/600/400/tshirt?lock=5033,5,180
Sports & Outdoors Fleece 034,Light fleece jacket,39.00,https://loremflickr.com/600/400/fleece?lock=5034,5,110
Sports & Outdoors Raincoat 035,Packable rain jacket,49.00,https://loremflickr.com/600/400/raincoat?lock=5035,5,90
Sports & Outdoors Gaiters 036,Waterproof boot gaiters,24.00,https://loremflickr.com/600/400/gaiters?lock=5036,5,100
Sports & Outdoors Stove Fuel 037,Isobutane fuel canister,6.00,https://loremflickr.com/600/400/fuel?lock=5037,5,300
Sports & Outdoors Fire Starter 038,Magnesium fire starter,9.00,https://loremflickr.com/600/400/fire?lock=5038,5,200
Sports & Outdoors Dry Bag 039,10L waterproof dry bag,14.00,https://loremflickr.com/600/400/drybag?lock=5039,5,180
Sports & Outdoors Rope 040,Paracord 50ft,9.00,https://loremflickr.com/600/400/rope?lock=5040,5,260
Sports & Outdoors Carabiner 041,Aluminum carabiners 6‑pc,8.00,https://loremflickr.com/600/400/carabiner?lock=5041,5,240
Sports & Outdoors Whistle 042,Emergency whistle,5.00,https://loremflickr.com/600/400/whistle?lock=5042,5,320
Sports & Outdoors Map Case 043,Waterproof map case,12.00,https://loremflickr.com/600/400/map?lock=5043,5,160
Sports & Outdoors Repair Kit 044,Mat/tent repair kit,9.00,https://loremflickr.com/600/400/repair?lock=5044,5,220
Sports & Outdoors Snowshoes 045,Aluminum snowshoes,89.00,https://loremflickr.com/600/400/snow?lock=5045,5,40
Sports & Outdoors Skis 046,All‑mountain skis,299.00,https://loremflickr.com/600/400/ski?lock=5046,5,25
Sports & Outdoors Poles 047,Ski poles adjustable,29.00,https://loremflickr.com/600/400/poles?lock=5047,5,120
Sports & Outdoors Goggles 048,Anti‑fog ski goggles,39.00,https://loremflickr.com/600/400/goggles?lock=5048,5,140
Sports & Outdoors Sled 049,Plastic snow sled,19.00,https://loremflickr.com/600/400/sled?lock=5049,5,170
Sports & Outdoors Ice Grips 050,Traction cleats,24.00,https://loremflickr.com/600/400/ice?lock=5050,5,160

Health & Beauty Skincare 001,Cleanser, toner, moisturizer set,59.00,https://loremflickr.com/600/400/skincare?lock=6001,6,110
Health & Beauty Shampoo 002,Sulfate‑free herbal shampoo,12.50,https://loremflickr.com/600/400/shampoo?lock=6002,6,220
Health & Beauty Perfume 003,Eau de parfum 50ml,69.00,https://loremflickr.com/600/400/perfume?lock=6003,6,95
Health & Beauty Conditioner 004,Nourishing conditioner 500ml,12.00,https://loremflickr.com/600/400/conditioner?lock=6004,6,210
Health & Beauty Body Wash 005,Refreshing body wash 1L,9.00,https://loremflickr.com/600/400/bodywash?lock=6005,6,230
Health & Beauty Lotion 006,Hydrating body lotion,12.00,https://loremflickr.com/600/400/lotion?lock=6006,6,200
Health & Beauty Face Cream 007,Anti‑aging face cream,29.00,https://loremflickr.com/600/400/facecream?lock=6007,6,140
Health & Beauty Sunscreen 008,SPF50 broad spectrum,14.00,https://loremflickr.com/600/400/sunscreen?lock=6008,6,210
Health & Beauty Lip Balm 009,Moisturizing lip balm,5.00,https://loremflickr.com/600/400/lipbalm?lock=6009,6,280
Health & Beauty Deodorant 010,Aluminum‑free deodorant,8.00,https://loremflickr.com/600/400/deodorant?lock=6010,6,260
Health & Beauty Toothpaste 011,Whitening toothpaste,4.00,https://loremflickr.com/600/400/toothpaste?lock=6011,6,300
Health & Beauty Mouthwash 012,Alcohol‑free mouthwash,6.00,https://loremflickr.com/600/400/mouthwash?lock=6012,6,240
Health & Beauty Floss 013,Dental floss 50m,3.00,https://loremflickr.com/600/400/floss?lock=6013,6,320
Health & Beauty Razor 014,5‑blade razor,9.00,https://loremflickr.com/600/400/razor?lock=6014,6,220
Health & Beauty Shaving Cream 015,Soothing shaving cream,6.00,https://loremflickr.com/600/400/shavingcream?lock=6015,6,240
Health & Beauty Beard Oil 016,Nourishing beard oil,10.00,https://loremflickr.com/600/400/beardoil?lock=6016,6,210
Health & Beauty Hair Oil 017,Argan hair oil,12.00,https://loremflickr.com/600/400/hairoil?lock=6017,6,200
Health & Beauty Hair Mask 018,Repair hair mask,14.00,https://loremflickr.com/600/400/hairmask?lock=6018,6,180
Health & Beauty Serum 019,Vitamin C face serum,19.00,https://loremflickr.com/600/400/serum?lock=6019,6,160
Health & Beauty Toner 020,Hydrating face toner,9.00,https://loremflickr.com/600/400/toner?lock=6020,6,200
Health & Beauty Cleanser 021,Gentle gel cleanser,8.00,https://loremflickr.com/600/400/cleanser?lock=6021,6,220
Health & Beauty Clay Mask 022,Purifying clay mask,11.00,https://loremflickr.com/600/400/claymask?lock=6022,6,170
Health & Beauty Sheet Mask 023,Hydrating sheet masks 5‑pc,10.00,https://loremflickr.com/600/400/sheetmask?lock=6023,6,200
Health & Beauty Nail Polish 024,Long‑wear nail polish,6.00,https://loremflickr.com/600/400/nailpolish?lock=6024,6,240
Health & Beauty Makeup Kit 025,Everyday makeup kit,29.00,https://loremflickr.com/600/400/makeup?lock=6025,6,140
Health & Beauty Brush Set 026,Makeup brush set 12‑pc,19.00,https://loremflickr.com/600/400/brushes?lock=6026,6,160
Health & Beauty Mirror 027,LED vanity mirror,24.00,https://loremflickr.com/600/400/mirror?lock=6027,6,130
Health & Beauty Straightener 028,Hair straightener ceramic,29.00,https://loremflickr.com/600/400/straightener?lock=6028,6,110
Health & Beauty Dryer 029,Hair dryer ionic,24.00,https://loremflickr.com/600/400/hairdryer?lock=6029,6,140
Health & Beauty Curler 030,Curling wand, ceramic barrel,24.00,https://loremflickr.com/600/400/curler?lock=6030,6,120
Health & Beauty Bath Salts 031,Relaxing bath salts,9.00,https://loremflickr.com/600/400/bath?lock=6031,6,200
Health & Beauty Loofah 032,Shower loofah set,6.00,https://loremflickr.com/600/400/loofah?lock=6032,6,260
Health & Beauty Cotton Pads 033,Makeup remover pads,4.00,https://loremflickr.com/600/400/cotton?lock=6033,6,300
Health & Beauty Tweezers 034,Stainless steel tweezers,5.00,https://loremflickr.com/600/400/tweezers?lock=6034,6,220
Health & Beauty Scissors 035,Grooming scissors,6.00,https://loremflickr.com/600/400/scissors?lock=6035,6,210
Health & Beauty Nail File 036,Glass nail file,4.00,https://loremflickr.com/600/400/nailfile?lock=6036,6,320
Health & Beauty Cuticle Oil 037,Nail cuticle oil,5.00,https://loremflickr.com/600/400/cuticle?lock=6037,6,240
Health & Beauty Hand Cream 038,Shea butter hand cream,7.00,https://loremflickr.com/600/400/handcream?lock=6038,6,260
Health & Beauty Foot Cream 039,Moisturizing foot cream,7.00,https://loremflickr.com/600/400/footcream?lock=6039,6,230
Health & Beauty Face Mask 040,Overnight hydrating mask,12.00,https://loremflickr.com/600/400/facemask?lock=6040,6,180
Health & Beauty Eye Cream 041,Under‑eye brightening cream,14.00,https://loremflickr.com/600/400/eyecream?lock=6041,6,170
Health & Beauty Toner Pads 042,Exfoliating toner pads,10.00,https://loremflickr.com/600/400/pads?lock=6042,6,190
Health & Beauty Lip Scrub 043,Sugar lip scrub,6.00,https://loremflickr.com/600/400/lipscrub?lock=6043,6,210
Health & Beauty Hair Brush 044,Detangling hair brush,7.00,https://loremflickr.com/600/400/hairbrush?lock=6044,6,250
Health & Beauty Bath Brush 045,Back scrub bath brush,9.00,https://loremflickr.com/600/400/brush?lock=6045,6,240
Health & Beauty Bath Bombs 046,Colorful bath bombs 6‑pc,12.00,https://loremflickr.com/600/400/bathbomb?lock=6046,6,220
Health & Beauty Dental Kit 047,Travel dental kit,6.00,https://loremflickr.com/600/400/dental?lock=6047,6,260
Health & Beauty Cotton Swabs 048,Swabs 300‑pc,3.00,https://loremflickr.com/600/400/swabs?lock=6048,6,340
Health & Beauty Face Razor 049,Eyebrow/face razors 3‑pc,5.00,https://loremflickr.com/600/400/facerazor?lock=6049,6,230
Health & Beauty Towels 050,Face towels 6‑pc,12.00,https://loremflickr.com/600/400/towels?lock=6050,6,240

Home Goods Pillow 001,Velvet throw pillow 18",17.99,https://loremflickr.com/600/400/pillow?lock=7001,7,140
Home Goods Lamp 002,Modern table lamp,34.50,https://loremflickr.com/600/400/lamp?lock=7002,7,90
Home Goods Rug 003,Woven area rug 5x7,79.00,https://loremflickr.com/600/400/rug?lock=7003,7,55
Home Goods Curtain 004,Blackout curtains 2‑pc,49.00,https://loremflickr.com/600/400/curtain?lock=7004,7,100
Home Goods Mirror 005,Wall mirror 24x36,69.00,https://loremflickr.com/600/400/mirror?lock=7005,7,60
Home Goods Frame 006,Photo frames set 10‑pc,24.00,https://loremflickr.com/600/400/frame?lock=7006,7,160
Home Goods Vase 007,Ceramic decorative vase,19.00,https://loremflickr.com/600/400/vase?lock=7007,7,150
Home Goods Clock 008,Wall clock silent sweep,29.00,https://loremflickr.com/600/400/clock?lock=7008,7,140
Home Goods Planter 009,Indoor planter pot,14.00,https://loremflickr.com/600/400/plant?lock=7009,7,170
Home Goods Blanket 010,Chunky knit throw,39.00,https://loremflickr.com/600/400/blanket?lock=7010,7,120
Home Goods Candle 011,Scented soy candles,19.00,https://loremflickr.com/600/400/candle?lock=7011,7,180
Home Goods Diffuser 012,Aroma diffuser,29.00,https://loremflickr.com/600/400/diffuser?lock=7012,7,110
Home Goods Tray 013,Decorative coffee table tray,24.00,https://loremflickr.com/600/400/tray?lock=7013,7,150
Home Goods Basket 014,Woven storage basket,19.00,https://loremflickr.com/600/400/basket?lock=7014,7,160
Home Goods Coasters 015,Marble coasters 6‑pc,14.00,https://loremflickr.com/600/400/coaster?lock=7015,7,190
Home Goods Bookshelf 016,5‑tier bookshelf,79.00,https://loremflickr.com/600/400/bookshelf?lock=7016,7,40
Home Goods Side Table 017,Round side table,49.00,https://loremflickr.com/600/400/table?lock=7017,7,60
Home Goods Floor Lamp 018,Arc floor lamp,69.00,https://loremflickr.com/600/400/floorlamp?lock=7018,7,45
Home Goods Wall Art 019,Abstract canvas art,59.00,https://loremflickr.com/600/400/art?lock=7019,7,70
Home Goods Shelf 020,Wall floating shelves,29.00,https://loremflickr.com/600/400/shelf?lock=7020,7,80
Home Goods Ottoman 021,Storage ottoman,49.00,https://loremflickr.com/600/400/ottoman?lock=7021,7,50
Home Goods Sofa Cover 022,Stretch sofa cover,39.00,https://loremflickr.com/600/400/sofa?lock=7022,7,70
Home Goods Mat 023,Door mat coir,14.00,https://loremflickr.com/600/400/mat?lock=7023,7,150
Home Goods Hangers 024,Velvet hangers 50‑pc,24.00,https://loremflickr.com/600/400/hanger?lock=7024,7,140
Home Goods Laundry Basket 025,Folding laundry basket,19.00,https://loremflickr.com/600/400/laundry?lock=7025,7,130
Home Goods Iron 026,Steam iron,29.00,https://loremflickr.com/600/400/iron?lock=7026,7,120
Home Goods Iron Board 027,Ironing board foldable,39.00,https://loremflickr.com/600/400/ironingboard?lock=7027,7,80
Home Goods Mop 028,Microfiber mop set,24.00,https://loremflickr.com/600/400/mop?lock=7028,7,180
Home Goods Broom 029,Angle broom + dustpan,14.00,https://loremflickr.com/600/400/broom?lock=7029,7,190
Home Goods Vacuum 030,Stick vacuum cleaner,89.00,https://loremflickr.com/600/400/vacuum?lock=7030,7,70
Home Goods Air Purifier 031,HEPA air purifier,119.00,https://loremflickr.com/600/400/airpurifier?lock=7031,7,60
Home Goods Humidifier 032,Ultrasonic humidifier,39.00,https://loremflickr.com/600/400/humidifier?lock=7032,7,90
Home Goods Dehumidifier 033,Mini dehumidifier,49.00,https://loremflickr.com/600/400/dehumidifier?lock=7033,7,80
